name,price,status,shipping,free_returns,items_sold
Dell Latitude Laptop Computer PC Intel i5 Up To 32GB RAM 1TB SSD Windows 11,23736,Genuine Windows 11 OS! Great Condition! Fast Shipping!,0,True,19
"HP X360 11 G6 11.6"" Touchscreen Laptop Core i3 8GB RAM 128GB SSD Windows 11 WiFi",17978,Excellent - Refurbished · HP,0,True,324
"Dell Latitude 14"" Laptop Computer Intel i5 Up To 32GB RAM 1TB SSD Windows 11 Pro",22417,Genuine Windows 11 OS! Great Condition! Fast Shipping!,0,True,
Dell Precision 15.6” Gaming Laptop Intel i7 32GB RAM 1TB SSD Win 11 Pro NVIDIA,50784,Good - Refurbished · Dell,0,True,28
"Acer Swift Go 14"" Laptop Intel Core Ultra 7 155H 16GB RAM 1TB SSD Refurbished",39999,Certified - Refurbished · Acer · 1 TB,0,True,3218
2026 Dell Inspiron Laptop 15 Touch 10-Core Intel i5 Upto 64GB RAM 2TB SSD WinPRO,47900,✅Lifetime MS Office ✅16GB|32GB|64GB RAM ✅512GB|2TB SSD,0,True,
"2026 HP Laptop Computer 17.3"" 10-Core Intel i7 Upto 64GB RAM 2TB SSD Office 2024",59900,✅Lifetime Office 2024 ✅16GB|32GB|64GB RAM✅512GB|2TB SSD,0,True,
DELL Latitude Laptop: Intel i5! 16GB RAM! 256GB SSD! Zorin Core Edition!,14300,Stop Planned Obsolescence w Zorin OS! 1 Year Warranty!,0,True,686
"2026 HP Laptop Computer 17.3"" 10-Core Intel i7 Upto 64GB RAM 2TB SSD Office 2024",18000,Brand New · HP · 2 TB,0,,
"2026 ASUS Vivobook 14"" FHD Laptop, 6-Core Intel i3 Up to 40GB RAM 2TB SSD WinPro",31900,✅Lifetime Office 2024 ✅16GB|40GB RAM✅512GB|2TB SSD,0,True,
"2026 HP Laptop 17.3"" FHD 6-Core AMD Ryzen 5 Up to 64GB RAM 2TB SSD Win 11 Pro",54900,✅Lifetime MS Office✅12GB|64GB RAM✅256GB|2TB SSD IPS,0,True,
"Lenovo ThinkPad X1 Carbon 6 14"" Laptop i7 8th Gen 512GB SSD 16GB RAM Win11 (CR)",22995,Pre-Owned · Lenovo,0,True,
HP EliteBook 840 G8 Business Laptop i5‑1145G7 16GB RAM 512GB SSD W11P,24999,Very Good - Refurbished · HP · 512 GB,0,True,
Dell Latitude Laptop 11.6” HD 8GB RAM 128GB SSD Intel Pentium Silver Win 11 WiFi,14804,Good - Refurbished · Dell,0,True,485
"Dell Latitude 14"" Laptop Computer Intel i7 Up To 32GB RAM 1TB SSD Windows 11 Pro",31438,Genuine Windows 11 OS! Great Condition! Fast Shipping!,0,True,
"Dell Latitude 7300 Laptop 13.3"" FHD Core i7 16GB RAM 256GB SSD Windows 11 Pro",25556,Good - Refurbished · Dell,0,True,609
"HP EliteBook 14"" Touchscreen, Core i7‑10710U 3.0GHz, 32GB RAM, 512GB SSD, WIN11P",39999,Excellent - Refurbished · HP · 512 GB,0,True,50
"Dell 15.6"" NVIDIA Gaming Laptop - Intel Quad Core i7 64GB RAM 4TB SSD Windows 11",28999,Out of Box Ready + 1 Year Warranty! Customize RAM & SSD,0,True,
"HP Chromebook 11 G7 11.6"" Intel 2.60 GHz 4 GB RAM 32 GB eMMC Bluetooth Webcam SD",7598,💸 Tax Refund Upgrade Sale 💻 1-Year Warranty ✅,0,True,85
"Acer Aspire 3 A315-24PT-R288 15.6"" Laptop Full HD AMD 16GB RAM 1TB SSD",33999,Certified - Refurbished · Acer,0,True,186
"Dell Latitude 3510 15.6"" Laptop Intel Core i7 4.9GHz 16GB RAM 256GB SSD Win 11",33999,Good - Refurbished · Dell,0,True,250
"Dell Latitude 3189 11.6"" 2-in-1 Touch Laptop Celeron 4GB 64GB SSD Windows 11 !!",8500,Full Touchscreen  /  Complete with Charger / FAST,0,True,248
"Lenovo ThinkPad T14s 14"" Intel i7 4.8GHz 32GB 512GB SSD Win11",36999,Good - Refurbished · Lenovo,0,True,71
"Acer Aspire 3 Laptop 15.6"" Ryzen 5 7520U 16GB RAM 1TB SSD Radeon 3100 Refurb",28799,Good - Refurbished · Acer,0,True,50
"14"" HP ProBook Laptop: Intel i5 (8GB RAM - 256GB M.2 SSD) Zorin Core Edition!",15788,Rapid delivery! 1 Year warranty!,0,True,107
"2026 Lenovo IdeaPad Laptop Notebook 15.6"" Intel Processor Up to 20GB RAM 1TB SSD",28900,✅Free Office 365 ✅8GB|12GB|20GB RAM ✅512GB|1TB SSD,0,True,
2026 Dell Inspiron 15 Laptop FHD Touch Intel i5 Upto 32GB RAM&1TB SSD Win 11 Pro,43900,✅8GB|16GB|32GB RAM ✅256GB|1TB SSD ✅Lifetime MS Office,0,True,
"Dell Latitude 5400 14"" 16GB 512GB I5-8365U Windows 11 Pro, Black",18000,Excellent - Refurbished · Dell · 512 GB,0,True,
"Panasonic ToughPad FZ-M1 7"" i5 8GB 128GB SSD Windows 10 Pro Rugged Laptop Tablet",13000,Pre-Owned · Panasonic,0,True,138
Dell Latitude 3450 Laptop 14” FHD Core i5 13th Gen 16GB RAM 512GB SSD Win 11 Pro,41999,Excellent - Refurbished · Dell,0,True,80
Lenovo 11e Yoga Gen 6 Touchscreen 2-in-1 Laptop Intel 4GB RAM 256GB SSD Win 11,12899,Good - Refurbished · Lenovo,0,True,459
"Dell Latitude Business Laptop 14"" FHD Core i7 16GB RAM 256GB SSD Windows 11 Pro",30182,Good - Refurbished · Dell,0,True,80
"Acer Aspire Go 15 15.6"" Laptop AMDRyzen5 16GB RAM 1TB SSD AG15-21PT Refurbished",33199,Certified - Refurbished · Acer,0,True,162
"2026 HP Victus Gaming Laptop 15.6"" 144Hz Intel i5 RTX 3050 Upto 64GB RAM 2TB SSD",30000,Brand New · HP · 2 TB,0,,
"15.6"" FHD Laptop 16GB RAM 512GB SSD Intel Celeron N5095 Win 11 Pro Backlit KB",15769,Pre-Owned · Unbranded · 512 GB,0,True,
15.6 Student Laptop Intel Pentium Quad Core N100 8GB RAM 256GB SSD WiFi 6 Win 11,17999,Open Box · 256 GB,0,True,58
"ASUS Vivobook 14"" FHD Laptop Intel Core i7-1355U 12GB RAM 512GB SSD - NEW",40500,Brand New,0,True,
"~OVERSTOCK SALE~ 14"" HP ProBook Laptop PC: Intel i5, 16GB RAM - 1TB Storage!",17756,1 Year warranty! Wi-Fi Ready! Windows 10!,0,True,193
"Windows 10 PRO Laptop Notebook PC Computer Dual core, 4GB Ram, 250GB HDD DVDRW",12999,Pre-Owned · 250 GB,0,True,227
Lenovo ThinkPad L13 Yoga Laptop Touchscreen Core i5 8GB RAM 256GB SSD Win 11,19999,Good - Refurbished · Lenovo,0,True,219
"15.6"" DELL Latitude Laptop: Intel i5! 16GB RAM! 256GB SSD! Zorin Core Edition!",15500,Stop Planned Obsolescence w Zorin OS! 1 Year Warranty!,0,True,256
"HP 14-ep2011wm 14"" HD N150 0.8GHz Intel UHD Graphics 4GB RAM 128GB SSD Win 11",15700,Home Tranquil Pink,0,True,1008
Panasonic Toughbook CF-33 Core i5 7300U 2.6GHz 16GB 256gb NVME SSD W11 Pro LTE,38999,Good - Refurbished · Panasonic,0,True,57
"HP EliteBook 14"" 32GB 512GB, Silver",29999,Excellent - Refurbished · HP · 512 GB,0,True,
"HP ProBook x360 11 G2 EE 11.6"" Intel Celeron N4000 4GB RAM 32GB | VERY GOOD |",4999,Very Good - Refurbished · HP,0,True,57
"Dell Touchscreen Chromebook 3100 11"" Celeron 1.1GHz/4GB/32GB P30T001 w/Warranty",5900,Good - Refurbished · Dell,0,True,1162
Dell Latitude 3120 2-in-1 Touch Laptop Intel Pentium 4GB RAM 128GB SSD Win 11,12830,Good - Refurbished · Dell,0,True,1191
"HP 15.6"" FHD Laptop, 6-Core Intel i3 Up to 4.4GHz 32GB RAM & 1TB SSD, Win 11 Pro",37900,Brand New,0,True,
"Dell Inspiron 15 15.6"" FHD Touch  AMD Ryzen 7 7730U, 16GB 512GB SSD,Win11 Laptop",34999,Very Good - Refurbished · Dell · 512 GB,0,True,14
"LENOVO Ideapad 14W, 81MQ, Touchscreen, AMD A6-9220C, 8GB RAM, 256GB, WIN 11 OS",11995,Pre-Owned · Lenovo · 256 GB,994,,355
"HP 14-dq6012dx 14"" Laptop Intel N150 4GB RAM 128GB UFS Windows 11 S Blue Renewed",12999,Certified - Refurbished · HP · 128 GB,0,True,16
"[90% NEW] AOC 15.6"" Laptop Intel N97 16GB DDR4 RAM 512GB SSD WIFI BT win11 Pro",20999,Certified - Refurbished · Acemagic,0,True,109
"16"" Laptop Intel Celeron N95 16GB RAM 512GB SSD Win11 Pro Backlit Keyboard",16999,Pre-Owned · 512 GB,0,True,
"Acer Aspire 14 AI Laptop 14"" Ultra 7 258V 32GB LPDDR5X RAM 1TB SSD Refurbished",53999,Certified - Refurbished · Acer,0,True,454
"Apple MGN63LL/A MacBook Air 13.3"" WQXGA Apple M1 3.2GHz Apple M1 8GB RAM 256GB",37900,SSD MacOS Space Gray,0,True,753
"NIMO15.6"" Laptop Intel Pentium Quad Core N100 8GB Memory 128GB SSD Fingerprint",15999,Open Box · 128 GB,0,True,157
"HP ZBook Studio G7 15""- i7 2.7GHz - 32GB RAM - 1TB SSD - Grade D",24999,Pre-Owned · HP,0,True,124
"2026 HP Laptop 15.6"" Office 2024 8-Core AMD Ryzen 7 Up to 64GB RAM & 2TB SSD Pro",44900,✅Lifetime Office 2024+Win 11 Pro✅Fast Shipping ✅On Sale,0,True,
HP ProBook 650 G5 15.6” FHD Laptop Intel Core i5 16GB RAM 256GB SSD Windows 11,27519,Good - Refurbished · HP,0,True,369
Dell Latitude 5420 Rugged Laptop 14” FHD Core i7 16GB RAM 256GB SSD Win 11 Pro,48990,Good - Refurbished · Dell,0,True,55
Dell Latitude 7390 Laptop 13.3” Core i7 16GB RAM 256GB SSD Windows 11 Pro HDMI,26850,Very Good - Refurbished · Dell,0,True,315
"~OVERSTOCK SALE~ 15.6"" FHD DELL Laptop PC: i7-8665U (16GB RAM, 256GB NVME SSD)",32438,Windows 11 Pro! Backlit Keyboard! 1 Year Warranty,0,True,13
"MSI Titan GT77 HX  13V"" 4K HDR 144hz Mini-LED 128GB RAM  8TB  w/ RTX 4090!!",350000,Pre-Owned · MSI · 4 TB,0,,
"15.6"" DELL Latitude Laptop: i7-8650U, 8GB RAM - 256GB NVME SSD, Windows 11 Pro",31008,Backlit Keyboard! Windows 11 Pro! 1920 x 1080P,0,True,33
"18.5"" Laptop 24GB RAM 1TB SSD,Windows 11 Pro Notebook Computer,MS Office 365,Int",29900,Brand New · Intel · 24 GB,0,,
Lenovo Legion Pro 5 (READ DESCRIPTION),20000,Parts Only · Lenovo · 1 TB,1528,,
"Dell Chromebook 3100 (11.6"", Intel Celeron, 4GB RAM, 16GB, ChromeOS)  NO Charger",2599,Pre-Owned · Dell,0,,943
"Acer Aspire 3 A315-24PT-R288 15.6"" Laptop Full HD AMD 16GB RAM 1TB SSD",33999,Certified - Refurbished · Acer,0,True,186
Lenovo IdeaPad Flex 5i Chromebook Plus Intel i3 13th Gen 8 GB Memory (14′′),20000,Pre-Owned · Lenovo,1425,,
"Dell Latitude 7410 14"" i5-10th Gen, 16GB, 256GB NVME SSD, Webcam Windows 11 Pro",20900,Very Good - Refurbished · Dell · 256 GB,0,True,75
"Dell Latitude 5400 14"" 16GB 512GB I5-8365U Windows 11 Pro, Black",18000,Excellent - Refurbished · Dell · 512 GB,0,True,
"Microsoft Surface Pro 5 i5-7300U 8GB RAM 256GB NVMe 12.3"" Touchscreen Pls Read",5949,Pre-Owned · Microsoft · 256 GB,1000,True,
"Dell 15.6"" NVIDIA Gaming Laptop - Intel Quad Core i7 64GB RAM 4TB SSD Windows 11",28999,Out of Box Ready + 1 Year Warranty! Customize RAM & SSD,0,True,
Dell Latitude 3450 Laptop 14” FHD Core i5 13th Gen 16GB RAM 512GB SSD Win 11 Pro,41999,Excellent - Refurbished · Dell,0,True,80
"Windows Vista Home P 64 Bit 14"" - 15.6"" Laptop Notebook PC Computer DVDR WIFI",7998,Pre-Owned · 120 GB,2500,,61
Toshiba Ultra Light FULL HD 1080P Touch Screen Gaming Laptop - i5 SSD Wifi HDMI,16600,Pre-Owned · Toshiba,0,True,60
"Acer Aspire 14 AI Laptop 14"" Ultra 7 258V 32GB LPDDR5X RAM 1TB SSD Refurbished",53999,Certified - Refurbished · Acer,0,True,454
"Lenovo V-Series V15 Business Laptop, 15.6"" FHD Display, AMD Ryzen 7 7730U, 40GB",30999,Brand New · Lenovo · 40 GB,0,,
"Dell Latitude 5420 14 inch Laptop, Intel Core i7, 16GB RAM, 256GB SSD, Win11 Pro",29100,Pre-Owned · Dell,0,True,
HP Elitebook 840 G8  i7-11651G7  2.8GHz 16 GB RAM 512 GB SSD Laptop,29999,Pre-Owned · HP · 512 GB,0,True,374
Dell Latitude 5590 Laptop 15.6” FHD Core i7 16GB RAM 256GB SSD Windows 11 HDMI,31172,Good - Refurbished · Dell,0,True,218
"Apple MGN63LL/A MacBook Air 13.3"" WQXGA Apple M1 3.2GHz Apple M1 8GB RAM 256GB",37900,SSD MacOS Space Gray,0,True,753
"Microsoft Surface Laptop 3, 13.5"" Touch, Intel i7, 16GB RAM, 256GB SSD - Black",30999,Open Box · Microsoft,0,True,155
dell latitude E5550 15'6 NO touch screen 16gb ram 256SSD win11pro,12000,Pre-Owned · Dell · 16 GB,0,,
"Dell Latitude 5420 14"" i5-1145G7 16GB Ram 256GB SSD Windows 11 Pro Laptop Touch",19995,Pre-Owned · Dell · 256 GB,0,,703
"Dell Latitude 7490 14"" Laptop i5 8th Gen 128GB SSD 16GB RAM Win 11 Pro (CI)",16995,Very Good - Refurbished · Dell,0,True,
"Acer Aspire Go 15 15.6"" Laptop AMDRyzen5 16GB RAM 1TB SSD AG15-21PT Refurbished",33199,Certified - Refurbished · Acer,0,True,162
"Dell Latitude 5490 14"" i5-8250U@1.60GHz 16GB RAM 256GB NVMe Win 11 Pro WC854*!",9998,Pre-Owned · Dell,495,,
Windows XP PRO SP3 32 Bit Laptop Notebook PC Computer w/ DVD USB FREE SHIPPING,14999,Pre-Owned · 40 GB,0,True,211
